quarter,real_disp_pers_inc,real_disp_pers_inc_CH1,real_disp_pers_inc_CHG,real_disp_pers_inc_PC1,real_disp_pers_inc_PCA,real_disp_pers_inc_PCH,personal_consumption_exp_excl_food_energy,personal_consumption_exp_excl_food_energy_CCA,personal_consumption_exp_excl_food_energy_CCH,personal_consumption_exp_excl_food_energy_CH1,personal_consumption_exp_excl_food_energy_CHG,personal_consumption_exp_excl_food_energy_LOG,personal_consumption_exp_excl_food_energy_PC1,personal_consumption_exp_excl_food_energy_PCA,personal_consumption_exp_excl_food_energy_PCH,cpi_US_total,cpi_US_total_CH1,cpi_US_total_CHG,cpi_US_total_PC1,cpi_US_total_PCA,cpi_US_total_PCH,DPCERO1Q156NBEA,DPCERO1Q156NBEA_CH1,DPCERO1Q156NBEA_CHG,tot_public_debt_as_pct_of_gdp,tot_public_debt_as_pct_of_gdp_CCA,tot_public_debt_as_pct_of_gdp_CCH,tot_public_debt_as_pct_of_gdp_CH1,tot_public_debt_as_pct_of_gdp_CHG,tot_public_debt_as_pct_of_gdp_LOG,tot_public_debt_as_pct_of_gdp_PC1,tot_public_debt_as_pct_of_gdp_PCA,tot_public_debt_as_pct_of_gdp_PCH,gross_private_domestic_invest,gross_private_domestic_invest_CCA,gross_private_domestic_invest_CCH,gross_private_domestic_invest_CH1,gross_private_domestic_invest_CHG,gross_private_domestic_invest_LOG,gross_private_domestic_invest_PC1,gross_private_domestic_invest_PCA,gross_private_domestic_invest_PCH,M2_velocity,M2_velocity_CCA,M2_velocity_CCH,M2_velocity_CH1,M2_velocity_CHG,M2_velocity_LOG,M2_velocity_PC1,M2_velocity_PCA,M2_velocity_PCH,median_sls_price_houses_sold_US,median_sls_price_houses_sold_US_CCA,median_sls_price_houses_sold_US_CCH,median_sls_price_houses_sold_US_CH1,median_sls_price_houses_sold_US_CHG,median_sls_price_houses_sold_US_LOG,median_sls_price_houses_sold_US_PC1,median_sls_price_houses_sold_US_PCA,median_sls_price_houses_sold_US_PCH,nat_rate_of_unemp_long_term,nat_rate_of_unemp_long_term_CCA,nat_rate_of_unemp_long_term_CCH,nat_rate_of_unemp_long_term_CH1,nat_rate_of_unemp_long_term_CHG,nat_rate_of_unemp_long_term_LOG,nat_rate_of_unemp_long_term_PC1,nat_rate_of_unemp_long_term_PCA,nat_rate_of_unemp_long_term_PCH,personal_consumption_expenditures,personal_consumption_expenditures_CCA,personal_consumption_expenditures_CCH,personal_consumption_expenditures_CH1,personal_consumption_expenditures_CHG,personal_consumption_expenditures_LOG,personal_consumption_expenditures_PC1,personal_consumption_expenditures_PCA,personal_consumption_expenditures_PCH
1992Q4,1.8,-1.6,-0.1,-47.1,-19.4,-5.3,2.8,-14,-3.5,-0.6,-0.1,1,-17.6,-13.1,-3.4,3.050108932,0.058336307,-0.047452043,1.9,-6,-1.5,4.9,4,1.3,62.52256,4,1,1.83657,0.62454,4.1,3,4.1,1,1057.962,13,3.2,79.174,33.8,7,8.1,13.9,3.3,1.951,4.1,1,0.09,0.02,0.7,4.8,4.2,1,126000,19.5,4.9,6000,6000,11.7,5,21.6,5,5.537,-1.2,-0.3,-0.065,-0.016,1.7,-1.2,-1.1,-0.3,4307.205,7.5,1.9,307.173,80.234,8.4,7.7,7.8,1.9
1993Q1,1.5,-6.8,-0.3,-81.9,-51.8,-16.7,2.7,-14.5,-3.6,-0.6,-0.1,1,-18.2,-13.5,-3.6,3.197115385,0.328668303,0.147006452,11.5,20.7,4.8,3.4,0.2,-1.5,62.86657,2.2,0.5,1.86978,0.34401,4.1,3.1,2.2,0.6,1083.829,9.7,2.4,127.012,25.867,7,13.3,10.1,2.4,1.971,4.1,1,0.097,0.02,0.7,5.2,4.2,1,125000,-3.2,-0.8,5500,-1000,11.7,4.6,-3.1,-0.8,5.522,-1.1,-0.3,-0.063,-0.015,1.7,-1.1,-1.1,-0.3,4349.515,3.9,1,249.114,42.31,8.4,6.1,4,1
1993Q2,1.2,-2.8,-0.3,-70,-59,-20,2.8,14.5,3.6,-0.4,0.1,1,-12.5,15.7,3.7,3.147353362,0.050008229,-0.049762023,1.6,-6.1,-1.6,3.6,0.6,0.2,63.91524,6.6,1.7,2.33586,1.04867,4.2,3.8,6.8,1.7,1094.479,3.9,1,81.395,10.65,7,8,4,1,1.985,2.8,0.7,0.08,0.014,0.7,4.2,2.9,0.7,127000,6.3,1.6,7000,2000,11.8,5.8,6.6,1.6,5.507,-1.1,-0.3,-0.062,-0.015,1.7,-1.1,-1.1,-0.3,4418.581,6.3,1.6,262.921,69.066,8.4,6.3,6.5,1.6
1993Q3,0.3,-1.6,-0.9,-84.2,-99.6,-75,2.8,0,0,-0.1,0,1,-3.4,0,0,2.744263071,-0.353297905,-0.403090291,-11.4,-42.2,-12.8,3.6,0,0,64.10093,1.2,0.3,2.20291,0.18569,4.2,3.6,1.2,0.3,1095.852,0.5,0.1,71.69,1.373,7,7,0.5,0.1,1.997,2.4,0.6,0.066,0.012,0.7,3.4,2.4,0.6,127000,0,0,7000,0,11.8,5.8,0,0,5.493,-1,-0.3,-0.06,-0.014,1.7,-1.1,-1,-0.3,4487.189,6.2,1.5,260.218,68.608,8.4,6.2,6.4,1.6
1993Q4,2.8,1,2.5,55.6,758734.6,833.3,2.5,-45.3,-11.3,-0.3,-0.3,0.9,-10.7,-36.4,-10.7,2.724923655,-0.325185277,-0.019339416,-10.7,-2.8,-0.7,3.3,-1.6,-0.3,64.66861,3.5,0.9,2.14605,0.56768,4.2,3.4,3.6,0.9,1153.142,20.4,5.1,95.18,57.29,7.1,9,22.6,5.2,2.023,5.2,1.3,0.072,0.026,0.7,3.7,5.3,1.3,127000,0,0,1000,0,11.8,0.8,0,0,5.48,-0.9,-0.2,-0.057,-0.013,1.7,-1,-0.9,-0.2,4552.651,5.8,1.4,245.446,65.462,8.4,5.7,6,1.5
1994Q1,2.7,1.2,-0.1,80,-13.5,-3.6,2.3,-33.4,-8.3,-0.4,-0.2,0.8,-14.8,-28.4,-8,2.51572327,-0.681392114,-0.209200385,-21.3,-27.4,-7.7,4.1,0.7,0.8,64.30709,-2.2,-0.6,1.44052,-0.36152,4.2,2.3,-2.2,-0.6,1201.675,16.5,4.1,117.846,48.533,7.1,10.9,17.9,4.2,2.047,4.7,1.2,0.076,0.024,0.7,3.9,4.8,1.2,130000,9.3,2.3,5000,3000,11.8,4,9.8,2.4,5.467,-1,-0.2,-0.055,-0.013,1.7,-1,-0.9,-0.2,4621.223,6,1.5,271.708,68.572,8.4,6.2,6.2,1.5
1994Q2,4.1,2.9,1.4,241.7,431.7,51.9,2.2,-17.8,-4.4,-0.6,-0.1,0.8,-21.4,-16.3,-4.3,2.380952381,-0.766400981,-0.134770889,-24.4,-19.8,-5.4,4,0.4,-0.1,64.10716,-1.2,-0.3,0.19192,-0.19993,4.2,0.3,-1.2,-0.3,1264.948,20.5,5.1,170.469,63.273,7.1,15.6,22.8,5.3,2.08,6.4,1.6,0.095,0.033,0.7,4.8,6.6,1.6,130000,0,0,3000,0,11.8,2.4,0,0,5.454,-1,-0.2,-0.053,-0.013,1.7,-1,-0.9,-0.2,4683.163,5.3,1.3,264.582,61.94,8.5,6,5.5,1.3
1994Q3,2.4,2.1,-1.7,700,-88.3,-41.5,2.2,0,0,-0.6,0,0.8,-21.4,0,0,2.878194796,0.133931725,0.497242415,4.9,113.5,20.9,3.6,0,-0.4,64.01176,-0.6,-0.1,-0.08917,-0.0954,4.2,-0.1,-0.6,-0.1,1251.749,-4.2,-1,155.897,-13.199,7.1,14.2,-4.1,-1,2.103,4.4,1.1,0.106,0.023,0.7,5.3,4.5,1.1,129700,-0.9,-0.2,2700,-300,11.8,2.1,-0.9,-0.2,5.442,-0.9,-0.2,-0.051,-0.012,1.7,-0.9,-0.9,-0.2,4752.761,5.9,1.5,265.572,69.598,8.5,5.9,6.1,1.5
1994Q4,5.9,3.1,3.5,110.7,3552.3,145.8,2.2,0,0,-0.3,0,0.8,-12,0,0,2.652641207,-0.072282448,-0.225553589,-2.7,-27.9,-7.8,3.8,0.5,0.2,64.38584,2.3,0.6,-0.28277,0.37408,4.2,-0.4,2.4,0.6,1307.566,17.5,4.4,154.424,55.817,7.2,13.4,19.1,4.5,2.139,6.8,1.7,0.116,0.036,0.8,5.7,7,1.7,132000,7,1.8,5000,2300,11.8,3.9,7.3,1.8,5.431,-0.8,-0.2,-0.049,-0.011,1.7,-0.9,-0.8,-0.2,4826.713,6.2,1.5,274.062,73.952,8.5,6,6.4,1.6
1995Q1,3.5,0.8,-2.4,29.6,-87.6,-40.7,2.3,17.8,4.4,0,0.1,0.8,0,19.5,4.5,2.840263576,0.324540306,0.187622369,12.9,31.4,7.1,2.9,-1.2,-0.9,64.66271,1.7,0.4,0.35562,0.27687,4.2,0.6,1.7,0.4,1327.586,6.1,1.5,125.911,20.02,7.2,10.5,6.3,1.5,2.155,3,0.7,0.108,0.016,0.8,5.3,3,0.7,130000,-6.1,-1.5,0,-2000,11.8,0,-5.9,-1.5,5.42,-0.8,-0.2,-0.047,-0.011,1.7,-0.9,-0.8,-0.2,4862.436,2.9,0.7,241.213,35.723,8.5,5.2,3,0.7
1995Q2,1.1,-3,-2.4,-73.2,-99,-68.6,2.2,-17.8,-4.4,0,-0.1,0.8,0,-16.3,-4.3,3.09324904,0.712296659,0.252985464,29.9,40.7,8.9,3,-1,0.1,65.31294,4,1,1.20578,0.65023,4.2,1.9,4.1,1,1303.988,-7.2,-1.8,39.04,-23.598,7.2,3.1,-6.9,-1.8,2.151,-0.7,-0.2,0.071,-0.004,0.8,3.4,-0.7,-0.2,133900,11.8,3,3900,3900,11.8,3,12.6,3,5.409,-0.8,-0.2,-0.045,-0.011,1.7,-0.8,-0.8,-0.2,4933.609,5.8,1.5,250.446,71.173,8.5,5.3,6,1.5
1995Q3,3.7,1.3,2.6,54.2,12700.8,236.4,2.1,-18.6,-4.7,-0.1,-0.1,0.7,-4.5,-17,-4.5,2.641002686,-0.23719211,-0.452246355,-8.2,-46.9,-14.6,3.1,-0.5,0.1,64.73906,-3.5,-0.9,0.7273,-0.57388,4.2,1.1,-3.5,-0.9,1303.248,-0.2,-0.1,51.499,-0.74,7.2,4.1,-0.2,-0.1,2.142,-1.7,-0.4,0.039,-0.009,0.8,1.9,-1.7,-0.4,132000,-5.7,-1.4,2300,-1900,11.8,1.8,-5.6,-1.4,5.399,-0.7,-0.2,-0.043,-0.01,1.7,-0.8,-0.7,-0.2,4998.662,5.2,1.3,245.901,65.053,8.5,5.2,5.4,1.3
1995Q4,2.4,-3.5,-1.3,-59.3,-82.3,-35.1,2.1,0,0,-0.1,0,0.7,-4.5,0,0,2.650924482,-0.001716725,0.009921796,-0.1,1.5,0.4,2.8,-1,-0.3,64.18282,-3.5,-0.9,-0.20302,-0.55624,4.2,-0.3,-3.4,-0.9,1335.135,9.7,2.4,27.569,31.887,7.2,2.1,10.2,2.4,2.147,0.9,0.2,0.008,0.005,0.8,0.4,0.9,0.2,138000,17.8,4.4,6000,6000,11.8,4.5,19.5,4.5,5.389,-0.7,-0.2,-0.042,-0.01,1.7,-0.8,-0.7,-0.2,5055.655,4.5,1.1,228.942,56.993,8.5,4.7,4.6,1.1
1996Q1,3.8,0.3,1.4,8.6,528.5,58.3,2,-19.5,-4.9,-0.3,-0.1,0.7,-13,-17.7,-4.8,2.739726027,-0.100537549,0.088801545,-3.5,14.1,3.3,3.4,0.5,0.6,65.04171,5.3,1.3,0.379,0.85889,4.2,0.6,5.5,1.3,1355.353,6,1.5,27.767,20.218,7.2,2.1,6.2,1.5,2.147,0,0,-0.008,0,0.8,-0.4,0,0,137000,-2.9,-0.7,7000,-1000,11.8,5.4,-2.9,-0.7,5.379,-0.7,-0.2,-0.041,-0.01,1.7,-0.8,-0.7,-0.2,5130.615,5.9,1.5,268.179,74.96,8.5,5.5,6.1,1.5
1996Q2,3.7,2.6,-0.1,236.4,-10.1,-2.6,1.9,-20.5,-5.1,-0.3,-0.1,0.6,-13.6,-18.5,-5,2.847130968,-0.246118072,0.107404941,-8,16.6,3.9,3.6,0.6,0.2,64.2497,-4.9,-1.2,-1.06324,-0.79201,4.2,-1.6,-4.8,-1.2,1418.388,18.2,4.5,114.4,63.035,7.3,8.8,19.9,4.7,2.165,3.3,0.8,0.014,0.018,0.8,0.7,3.4,0.8,139900,8.4,2.1,6000,2900,11.8,4.5,8.7,2.1,5.369,-0.7,-0.2,-0.04,-0.01,1.7,-0.7,-0.7,-0.2,5220.499,6.9,1.7,286.89,89.884,8.6,5.8,7.2,1.8
1996Q3,3.3,-0.4,-0.4,-10.8,-36.7,-10.8,1.8,-21.6,-5.4,-0.3,-0.1,0.6,-14.3,-19.4,-5.3,2.943741823,0.302739137,0.096610855,11.5,14.3,3.4,3.3,0.2,-0.3,64.25469,0,0,-0.48437,0.00499,4.2,-0.7,0,0,1474.35,15.5,3.9,171.102,55.962,7.3,13.1,16.7,3.9,2.171,1.1,0.3,0.029,0.006,0.8,1.4,1.1,0.3,140000,0.3,0.1,8000,100,11.8,6.1,0.3,0.1,5.36,-0.7,-0.2,-0.039,-0.009,1.7,-0.7,-0.7,-0.2,5274.505,4.1,1,275.843,54.006,8.6,5.5,4.2,1
1996Q4,2.1,-0.3,-1.2,-12.5,-83.6,-36.4,1.9,21.6,5.4,-0.2,0.1,0.6,-9.5,24.1,5.6,3.190104167,0.539179685,0.246362344,20.3,37.9,8.4,3.4,0.6,0.1,64.44697,1.2,0.3,0.26415,0.19228,4.2,0.4,1.2,0.3,1480.128,1.6,0.4,144.993,5.778,7.3,10.9,1.6,0.4,2.179,1.5,0.4,0.032,0.008,0.8,1.5,1.5,0.4,144100,11.5,2.9,6100,4100,11.9,4.4,12.2,2.9,5.35,-0.7,-0.2,-0.039,-0.01,1.7,-0.7,-0.7,-0.2,5352.763,5.9,1.5,297.108,78.258,8.6,5.9,6.1,1.5
1997Q1,3.9,0.1,1.8,2.6,1089.5,85.7,1.9,0,0,-0.1,0,0.6,-5,0,0,2.946236559,0.206510532,-0.243867608,7.5,-27.2,-7.6,3.6,0.2,0.2,64.34428,-0.6,-0.2,-0.69743,-0.10269,4.2,-1.1,-0.6,-0.2,1522.404,11.3,2.8,167.051,42.276,7.3,12.3,11.9,2.9,2.179,0,0,0.032,0,0.8,1.5,0,0,145000,2.5,0.6,8000,900,11.9,5.8,2.5,0.6,5.341,-0.7,-0.2,-0.038,-0.009,1.7,-0.7,-0.7,-0.2,5433.105,6,1.5,302.49,80.342,8.6,5.9,6.1,1.5
1997Q2,3.6,-0.1,-0.3,-2.7,-27.4,-7.7,2,20.5,5.1,0.1,0.1,0.7,5.3,22.8,5.3,2.34241908,-0.504711888,-0.603817479,-17.7,-60,-20.5,2.9,-0.7,-0.7,63.10907,-7.8,-1.9,-1.14063,-1.23521,4.1,-1.8,-7.5,-1.9,1590.218,17.4,4.4,171.83,67.814,7.4,12.1,19,4.5,2.195,2.9,0.7,0.03,0.016,0.8,1.4,3,0.7,145800,2.2,0.6,5900,800,11.9,4.2,2.2,0.6,5.332,-0.7,-0.2,-0.037,-0.009,1.7,-0.7,-0.7,-0.2,5471.267,2.8,0.7,250.768,38.162,8.6,4.8,2.8,0.7
1997Q3,4.8,1.5,1.2,45.5,216,33.3,1.7,-65,-16.3,-0.1,-0.3,0.5,-5.6,-47.8,-15,2.20292311,-0.740818713,-0.139495971,-25.2,-21.8,-6,4.1,0.8,1.2,62.48709,-4,-1,-1.7676,-0.62198,4.1,-2.8,-3.9,-1,1625.251,8.7,2.2,150.901,35.033,7.4,10.2,9.1,2.2,2.198,0.5,0.1,0.027,0.003,0.8,1.2,0.5,0.1,145000,-2.2,-0.6,5000,-800,11.9,3.6,-2.2,-0.5,5.323,-0.7,-0.2,-0.037,-0.009,1.7,-0.7,-0.7,-0.2,5579.179,7.8,2,304.674,107.912,8.6,5.8,8.1,2
1997Q4,6,3.9,1.2,185.7,144.1,25,1.5,-50.1,-12.5,-0.4,-0.2,0.4,-21.1,-39.4,-11.8,1.871713985,-1.318390181,-0.331209124,-41.3,-47.9,-15,4.5,1.1,0.4,62.77032,1.8,0.5,-1.67665,0.28323,4.1,-2.6,1.8,0.5,1644.529,4.7,1.2,164.401,19.278,7.4,11.1,4.8,1.2,2.19,-1.5,-0.4,0.011,-0.008,0.8,0.5,-1.4,-0.4,144200,-2.2,-0.6,100,-800,11.9,0.1,-2.2,-0.6,5.313,-0.8,-0.2,-0.037,-0.01,1.7,-0.7,-0.7,-0.2,5663.61,6,1.5,310.847,84.431,8.6,5.8,6.2,1.5
1998Q1,8.7,4.8,2.7,123.1,342.1,45,1.4,-27.6,-6.9,-0.5,-0.1,0.3,-26.3,-24.1,-6.7,1.462293712,-1.483942847,-0.409420273,-50.4,-62.7,-21.9,4.4,0.8,-0.1,62.50988,-1.7,-0.4,-1.8344,-0.26044,4.1,-2.9,-1.6,-0.4,1712.324,16.2,4,189.92,67.795,7.4,12.5,17.5,4.1,2.175,-2.7,-0.7,-0.004,-0.015,0.8,-0.2,-2.7,-0.7,152200,21.6,5.4,7200,8000,11.9,5,24.1,5.5,5.304,-0.7,-0.2,-0.037,-0.009,1.7,-0.7,-0.7,-0.2,5721.342,4.1,1,288.237,57.732,8.7,5.3,4.1,1
1998Q2,5.6,2,-3.1,55.6,-82.8,-35.6,1.2,-61.7,-15.4,-0.8,-0.2,0.2,-40,-46,-14.3,1.602163962,-0.740255118,0.13987025,-31.6,44.1,9.6,5.8,2.9,1.4,61.85196,-4.2,-1.1,-1.25711,-0.65792,4.1,-2,-4.1,-1.1,1695.773,-3.9,-1,105.555,-16.551,7.4,6.6,-3.8,-1,2.16,-2.8,-0.7,-0.035,-0.015,0.8,-1.6,-2.7,-0.7,149500,-7.2,-1.8,3700,-2700,11.9,2.5,-6.9,-1.8,5.294,-0.8,-0.2,-0.038,-0.01,1.7,-0.7,-0.8,-0.2,5832.566,7.7,1.9,361.299,111.224,8.7,6.6,8,1.9
1998Q3,4.1,-0.7,-1.5,-14.6,-71.3,-26.8,1.3,32,8,-0.4,0.1,0.3,-23.5,37.7,8.3,1.595854922,-0.607068187,-0.006309039,-27.6,-1.6,-0.4,5.4,1.3,-0.4,60.58693,-8.3,-2.1,-1.90016,-1.26503,4.1,-3,-7.9,-2,1741.623,10.7,2.7,116.372,45.85,7.5,7.2,11.3,2.7,2.16,0,0,-0.038,0,0.8,-1.7,0,0,153000,9.3,2.3,8000,3500,11.9,5.5,9.7,2.3,5.285,-0.7,-0.2,-0.038,-0.009,1.7,-0.7,-0.7,-0.2,5926.846,6.4,1.6,347.667,94.28,8.7,6.2,6.6,1.6
1998Q4,3.2,-2.8,-0.9,-46.7,-62.9,-22,1.3,0,0,-0.2,0,0.3,-13.3,0,0,1.548307184,-0.323406801,-0.047547738,-17.3,-11.4,-3,5.6,1.1,0.2,60.40696,-1.2,-0.3,-2.36336,-0.17997,4.1,-3.8,-1.2,-0.3,1796.964,12.5,3.1,152.435,55.341,7.5,9.3,13.3,3.2,2.145,-2.8,-0.7,-0.045,-0.015,0.8,-2.1,-2.7,-0.7,153000,0,0,8800,0,11.9,6.1,0,0,5.275,-0.8,-0.2,-0.038,-0.01,1.7,-0.7,-0.8,-0.2,6028.238,6.8,1.7,364.628,101.392,8.7,6.4,7,1.7
1999Q1,3.7,-5,0.5,-57.5,78.7,15.6,1.3,0,0,-0.1,0,0.3,-7.1,0,0,1.667696109,0.205402397,0.119388925,14,34.6,7.7,5.6,1.2,0,60.01334,-2.6,-0.7,-2.49654,-0.39362,4.1,-4,-2.6,-0.7,1853.063,12.3,3.1,140.739,56.099,7.5,8.2,13.1,3.1,2.135,-1.9,-0.5,-0.04,-0.01,0.8,-1.8,-1.9,-0.5,157400,11.3,2.8,5200,4400,12,3.4,12,2.9,5.265,-0.8,-0.2,-0.039,-0.01,1.7,-0.7,-0.8,-0.2,6102.532,4.9,1.2,381.19,74.294,8.7,6.7,5,1.2
1999Q2,0.9,-4.7,-2.8,-83.9,-99.6,-75.7,1.3,0,0,0.1,0,0.3,8.3,0,0,2.109359001,0.507195039,0.441662892,31.7,155.9,26.5,5.3,-0.5,-0.3,59.20506,-5.4,-1.4,-2.6469,-0.80828,4.1,-4.3,-5.3,-1.3,1848.341,-1,-0.3,152.568,-4.722,7.5,9,-1,-0.3,2.128,-1.3,-0.3,-0.032,-0.007,0.8,-1.5,-1.3,-0.3,158700,3.3,0.8,9200,1300,12,6.2,3.3,0.8,5.255,-0.8,-0.2,-0.039,-0.01,1.7,-0.7,-0.8,-0.2,6225.3,8,2,392.734,122.768,8.7,6.7,8.3,2
1999Q3,2.8,-1.3,1.9,-31.7,9268.3,211.1,1.3,0,0,0,0,0.3,0,0,0,2.345981232,0.75012631,0.236622232,47,53,11.2,5.1,-0.3,-0.2,58.42135,-5.3,-1.3,-2.16558,-0.78371,4.1,-3.6,-5.2,-1.3,1893.735,9.7,2.4,152.112,45.394,7.5,8.7,10.2,2.5,2.132,0.8,0.2,-0.028,0.004,0.8,-1.3,0.8,0.2,159100,1,0.3,6100,400,12,4,1,0.3,5.245,-0.8,-0.2,-0.04,-0.01,1.7,-0.8,-0.8,-0.2,6328.908,6.6,1.7,402.062,103.608,8.8,6.8,6.8,1.7
1999Q4,6.1,2.9,3.3,90.6,2152.6,117.9,1.5,57.2,14.3,0.2,0.2,0.4,15.4,77.3,15.4,2.622484245,1.074177061,0.276503013,69.4,56.2,11.8,5.1,-0.5,0,58.34802,-0.5,-0.1,-2.05894,-0.07333,4.1,-3.4,-0.5,-0.1,1953.097,12.3,3.1,156.133,59.362,7.6,8.7,13.1,3.1,2.15,3.4,0.8,0.005,0.018,0.8,0.2,3.4,0.8,165300,15.3,3.8,12300,6200,12,8,16.5,3.9,5.235,-0.8,-0.2,-0.04,-0.01,1.7,-0.8,-0.8,-0.2,6459.573,8.2,2,431.335,130.665,8.8,7.2,8.5,2.1
2000Q1,7.9,4.2,1.8,113.5,181.3,29.5,1.7,50.1,12.5,0.4,0.2,0.5,30.8,65,13.3,3.24017821,1.572482101,0.617693965,94.3,133,23.6,5.7,0.1,0.6,57.71743,-4.3,-1.1,-2.29591,-0.63059,4.1,-3.8,-4.3,-1.1,1950.65,-0.5,-0.1,97.587,-2.447,7.6,5.3,-0.5,-0.1,2.139,-2.1,-0.5,0.004,-0.011,0.8,0.2,-2,-0.5,165300,0,0,7900,0,12,5,0,0,5.224,-0.8,-0.2,-0.041,-0.011,1.7,-0.8,-0.8,-0.2,6613.597,9.4,2.4,511.065,154.024,8.8,8.4,9.9,2.4
2000Q2,4.5,3.6,-3.4,400,-89.5,-43,1.7,0,0,0.4,0,0.5,30.8,0,0,3.329322102,1.219963101,0.089143892,57.8,11.5,2.8,5.2,-0.1,-0.5,55.48513,-15.8,-3.9,-3.71993,-2.2323,4,-6.3,-14.6,-3.9,2075.786,24.9,6.2,227.445,125.136,7.6,12.3,28.2,6.4,2.156,3.2,0.8,0.028,0.017,0.8,1.3,3.2,0.8,163200,-5.1,-1.3,4500,-2100,12,2.8,-5,-1.3,5.214,-0.8,-0.2,-0.041,-0.01,1.7,-0.8,-0.8,-0.2,6707.514,5.6,1.4,482.214,93.917,8.8,7.7,5.8,1.4
2000Q3,4.7,1.9,0.2,67.9,19,4.4,1.8,22.9,5.7,0.5,0.1,0.6,38.5,25.7,5.9,3.508072553,1.162091321,0.178750451,49.5,23.3,5.4,5,-0.1,-0.2,54.98329,-3.6,-0.9,-3.43806,-0.50184,4,-5.9,-3.6,-0.9,2059.969,-3.1,-0.8,166.234,-15.817,7.6,8.8,-3,-0.8,2.146,-1.9,-0.5,0.014,-0.01,0.8,0.7,-1.8,-0.5,168800,13.5,3.4,9700,5600,12,6.1,14.4,3.4,5.204,-0.8,-0.2,-0.041,-0.01,1.6,-0.8,-0.8,-0.2,6815.369,6.4,1.6,486.461,107.855,8.8,7.7,6.6,1.6
2000Q4,1.4,-4.7,-3.3,-77,-99.2,-70.2,1.8,0,0,0.3,0,0.6,20,0,0,3.427099842,0.804615597,-0.080972712,30.7,-8.9,-2.3,4.4,-0.7,-0.6,54.24085,-5.4,-1.4,-4.10717,-0.74244,4,-7,-5.3,-1.4,2067.227,1.4,0.4,114.13,7.258,7.6,5.8,1.4,0.4,2.139,-1.3,-0.3,-0.011,-0.007,0.8,-0.5,-1.3,-0.3,172900,9.6,2.4,7600,4100,12.1,4.6,10.1,2.4,5.193,-0.8,-0.2,-0.042,-0.011,1.6,-0.8,-0.8,-0.2,6912.095,5.6,1.4,452.522,96.726,8.8,7,5.8,1.4
2001Q1,3.7,-4.2,2.3,-53.2,4778.6,164.3,1.8,0,0,0.1,0,0.6,5.9,0,0,3.393487642,0.153309432,-0.033612199,4.7,-3.9,-1,3.2,-2.5,-1.2,55.1304,6.5,1.6,-2.58703,0.88955,4,-4.5,6.7,1.6,1971.333,-19,-4.7,20.683,-95.894,7.6,1.1,-17.3,-4.6,2.09,-9.3,-2.3,-0.049,-0.049,0.7,-2.3,-8.9,-2.3,169800,-7.2,-1.8,4500,-3100,12,2.7,-7,-1.8,5.183,-0.8,-0.2,-0.041,-0.01,1.6,-0.8,-0.8,-0.2,6986.889,4.3,1.1,373.292,74.794,8.9,5.6,4.4,1.1
2001Q2,-0.7,-5.2,-4.4,-115.6,-99.9,-118.9,1.9,21.6,5.4,0.2,0.1,0.6,11.8,24.1,5.6,3.377329193,0.048007091,-0.01615845,1.4,-1.9,-0.5,2.5,-2.7,-0.7,54.03766,-8,-2,-1.44747,-1.09274,4,-2.6,-7.7,-2,1973.033,0.3,0.1,-102.753,1.7,7.6,-5,0.3,0.1,2.063,-5.2,-1.3,-0.093,-0.027,0.7,-4.3,-5.1,-1.3,179000,21.1,5.3,15800,9200,12.1,9.7,23.5,5.4,5.172,-0.8,-0.2,-0.042,-0.011,1.6,-0.8,-0.8,-0.2,7036.337,2.8,0.7,328.823,49.448,8.9,4.9,2.9,0.7
2001Q3,9.6,4.9,10.3,104.3,3537370.1,-1471.4,1.7,-44.5,-11.1,-0.1,-0.2,0.5,-5.6,-35.9,-10.5,2.695936838,-0.812135715,-0.681392354,-23.2,-59.4,-20.2,1.9,-3.1,-0.6,54.80656,5.7,1.4,-0.17673,0.7689,4,-0.3,5.8,1.4,1944.909,-5.7,-1.4,-115.06,-28.124,7.6,-5.6,-5.6,-1.4,2.018,-8.8,-2.2,-0.128,-0.045,0.7,-6,-8.4,-2.2,172500,-14.8,-3.7,3700,-6500,12.1,2.2,-13.8,-3.6,5.161,-0.9,-0.2,-0.043,-0.011,1.6,-0.8,-0.8,-0.2,7064.655,1.6,0.4,249.286,28.318,8.9,3.7,1.6,0.4
