quarter,fed_funds_avg_rate,fed_funds_percent_change_prev_quarter,fed_funds_st_dev_rate
1954Q4,0.9883695652173909,-0.03899809765377257,0.436573262544833
1955Q1,1.344999999999999,0.3608270097877484,0.195931941864252
1955Q2,1.5010989010989002,0.11605866252706411,0.26878926296946437
1955Q3,1.9365217391304341,0.2900693869756194,0.2165180741769467
1955Q4,2.3590217391304344,0.21817467444993288,0.12685597771747478
1956Q1,2.482307692307692,0.05226147395432754,0.1314709678393498
1956Q2,2.6945054945054943,0.08548408517419982,0.12063041569893217
1956Q3,2.808586956521739,0.042338552379601505,0.1951476280949249
1956Q4,2.9298913043478256,0.04319052594914646,0.25454330819672016
1957Q1,2.9330000000000003,0.00106102763865727,0.25072232727313787
1957Q2,3.0,0.02284350494374351,0.0
1957Q3,3.230760869565217,0.07692028985507227,0.25542997016946545
1957Q4,3.2527173913043477,0.006796083840796827,0.26074324561487594
1958Q1,1.8697777777777775,-0.4251643924626381,0.9317447422278071
1958Q2,0.936923076923077,-0.49891206962754375,0.5706890422164971
1958Q3,1.318913043478261,0.4077068608552867,0.5892096709249728
1958Q4,2.1633695652173914,0.640267018295698,0.43775721399447487
1959Q1,2.5769999999999995,0.19119730693865217,0.2366025919487235
1959Q2,3.07967032967033,0.1950602753862361,0.34131917467200573
1959Q3,3.573369565217391,0.1603091184113562,0.2300801445359834
1959Q4,3.9918478260869565,0.11711026615969587,0.04464584318728317
1960Q1,3.931318681318681,-0.015163189431399153,0.29122808469273237
1960Q2,3.6950549450549453,-0.06009783368273924,0.5372282230245945
1960Q3,2.9375,-0.20501858736059483,0.6085753946628234
1960Q4,2.296195652173913,-0.2183163737280296,0.7309197012334653
1961Q1,1.9875555555555555,-0.13441367521367525,0.7536090112403923
1961Q2,1.7335164835164836,-0.1278148282844168,0.8180279452254178
1961Q3,1.6793478260869565,-0.031247846758078984,0.6837257408322
1961Q4,2.3967391304347827,0.4271844660194175,0.5461556126025415
1962Q1,2.4583333333333335,0.025699168556311432,0.5832998920323436
1962Q2,2.607142857142857,0.06053268765133168,0.41690469391639595
1962Q3,2.845108695652174,0.09127456819535432,0.23974113587627596
1962Q4,2.9240217391304335,0.02773638968481333,0.10055953113671881
1963Q1,2.9656666666666665,0.014242345389886743,0.1322752492835817
1963Q2,2.9645054945054943,-0.00039153832567343205,0.17889949839233904
1963Q3,3.3265217391304343,0.12211690796185469,0.3701274944658661
1963Q4,3.451304347826087,0.037511436413540884,0.19860622806710396
1964Q1,3.4643956043956043,0.003793133044833706,0.17601899386908854
1964Q2,3.4879120879120875,0.006788047960413526,0.04517906308399667
1964Q3,3.4565217391304346,-0.00899975343141278,0.2332542582092905
1964Q4,3.5751086956521734,0.034308176100628834,0.4497777096026691
1965Q1,3.9772222222222213,0.1124758883720301,0.2532220581556419
1965Q2,4.079450549450547,0.025703448667549377,0.2267027551533929
1965Q3,4.077499999999998,-0.0004781402365109367,0.33223063946932646
1965Q4,4.170760869565215,0.022872071015381266,0.4008184859406597
1966Q1,4.5589999999999975,0.09308592426572154,0.4060222222290551
1966Q2,4.913736263736262,0.07781010391231957,0.3602056460525112
1966Q3,5.410652173913042,0.10112791641750413,0.6105029530718975
1966Q4,5.559782608695652,0.027562376953674625,0.4049310842488167
1967Q1,4.819444444444445,-0.1331595525143912,0.48143596330824867
1967Q2,3.992307692307692,-0.17162491686987377,0.2086628163812874
1967Q3,3.891847826086956,-0.025163357627544635,0.2728640499872453
1967Q4,4.172826086956521,0.07219662058371726,0.37990839291110656
1968Q1,4.792637362637362,0.14853513248928732,0.3652087231671931
1968Q2,5.984285714285712,0.24864146011510305,0.3399612489588346
1968Q3,5.946521739130433,-0.006310523420552742,0.22403117317727034
1968Q4,5.918152173913042,-0.004770783066461853,0.5250827864561786
1969Q1,6.567444444444442,0.10971199311052732,0.475580215970683
1969Q2,8.332527472527472,0.2687625366326708,1.0379548196189496
1969Q3,8.98108695652174,0.07783466494801036,1.0719238702278544
1969Q4,8.941630434782608,-0.00439329024762192,0.91287166409496
1970Q1,8.55888888888889,-0.04280444698372554,0.9140408424533938
1970Q2,7.883296703296702,-0.07893456666661927,0.528309789054901
1970Q3,6.711086956521737,-0.1486953733816413,0.5585036061385437
1970Q4,5.568260869565216,-0.17028926824527874,0.6879474307408757
1971Q1,3.8627777777777763,-0.30628649262989865,0.5455108476408905
1971Q2,4.567252747252746,0.18237522580971458,0.35829865238083747
1971Q3,5.475543478260868,0.19887025773961595,0.19234449480625743
1971Q4,4.747608695652173,-0.13294292803970223,0.5543125027390111
1972Q1,3.5490109890109873,-0.25246345760105565,0.328484922519047
1972Q2,4.301428571428571,0.2120076789695322,0.21363817505602734
1972Q3,4.74141304347826,0.1022879875240061,0.26795350392849676
1972Q4,5.145543478260869,0.08523417619953708,0.3006380180035241
1973Q1,6.53822222222222,0.2706572687307386,0.6280423977990727
1973Q2,7.818461538461538,0.1958084740356512,0.6497109153341003
1973Q3,10.557717391304351,0.35035739951747913,0.6991330632531834
1973Q4,9.996739130434785,-0.05313442670208285,0.6174355128415576
1974Q1,9.333777777777781,-0.06631776062242502,0.37921734237644156
1974Q2,11.251318681318681,0.20544102818756357,0.7986449757644493
1974Q3,12.098586956521743,0.07530390874181159,0.8313402148308655
1974Q4,9.344347826086954,-0.22764965366059678,0.8989509201332446
1975Q1,6.305333333333333,-0.3252248898815062,0.894418648676963
1975Q2,5.41846153846154,-0.14065422841062478,0.3717762860076027
1975Q3,6.155869565217388,0.13609177097992642,0.210395504975973
1975Q4,5.411195652173912,-0.1209697354945788,0.4054893730164084
1976Q1,4.826483516483516,-0.10805599598962794,0.17941493574872497
1976Q2,5.195384615384616,0.07643268595888093,0.3383269545944101
1976Q3,5.283478260869565,0.01695613549458594,0.10061825127306628
1976Q4,4.874239130434785,-0.07745638578011797,0.211941489415118
1977Q1,4.66066666666667,-0.04381657486489874,0.14825426079103637
1977Q2,5.157472527472529,0.10659545003701724,0.3328349387595848
1977Q3,5.816413043478258,0.12776423189764416,0.3443087724949932
1977Q4,6.511304347826085,0.11947076302068756,0.15429540236079525
1978Q1,6.759555555555551,0.03812618708451994,0.10949230244465466
1978Q2,7.282637362637367,0.07738405325360555,0.3338523797689798
1978Q3,8.094782608695649,0.11151801272227133,0.35298874078756315
1978Q4,9.577826086956529,0.1832097969706749,0.5581520256234812
1979Q1,10.073222222222224,0.05172323351541594,0.30247602849685634
1979Q2,10.181978021978013,0.010796525417245961,0.20250223472138662
1979Q3,10.940108695652171,0.07445809370612634,0.5146864927872323
1979Q4,13.580217391304348,0.24132380848294607,1.1877478718847472
1980Q1,15.065274725274726,0.10935445959217753,1.8827493729822897
1980Q2,12.668901098901095,-0.15906604227756166,3.840457857700892
1980Q3,9.823152173913048,-0.22462476443476923,1.0593061479337151
1980Q4,15.852826086956524,0.6138227125358233,2.8593422459216034
1981Q1,16.595555555555563,0.04685154965587785,2.1816034259495614
1981Q2,17.78692307692307,0.07178834823451766,1.8249332969896574
1981Q3,17.594347826086967,-0.010826788309775322,1.669027685854571
1981Q4,13.58836956521739,-0.22768552153606697,1.370184295917096
1982Q1,14.207444444444453,0.045559172957124375,1.0709772510001332
1982Q2,14.514175824175814,0.021589482959498855,0.7514608970887834
1982Q3,11.012717391304346,-0.2412440413625965,1.4786533101313346
1982Q4,9.283913043478263,-0.15698253994887298,0.600829017973491
1983Q1,8.657555555555556,-0.06746697055318814,0.5051739295788055
1983Q2,8.802747252747249,0.01677051868278498,0.2772686861113673
1983Q3,9.458152173913044,0.07445458813568114,0.23458604807461628
1983Q4,9.43010869565217,-0.002965006033443055,0.3136123966111189
1984Q1,9.68857142857143,0.027408245361840573,0.28461112427923924
1984Q2,10.554725274725273,0.0893995417734724,0.6040683196448334
1984Q3,11.392282608695648,0.07935377872657855,0.33684738534371844
1984Q4,9.262499999999996,-0.18694959402341413,0.8672004027106625
1985Q1,8.475111111111111,-0.08500824711350981,0.26836267781017525
1985Q2,7.924395604395603,-0.06498032881167828,0.4621067909073458
1985Q3,7.900978260869565,-0.0029550952142077124,0.2789543260208262
1985Q4,8.104456521739133,0.02575355280716504,0.6510032226426113
1986Q1,7.826888888888884,-0.034248765738419416,0.672101591512294
1986Q2,6.918461538461545,-0.11606493503656981,0.17414504221049684
1986Q3,6.209456521739129,-0.10248015585269521,0.36247126185573014
1986Q4,6.266739130434782,0.009225059954137523,1.4068889446675625
1987Q1,6.222555555555557,-0.007050488932058034,0.8834922548017221
1987Q2,6.649999999999999,0.06869274860275296,0.3301245556183642
1987Q3,6.8395652173913035,0.028506047728015786,0.3526630650609648
1987Q4,6.9196739130434795,0.011712542114296908,0.3998226284954958
1988Q1,6.66593406593407,-0.03666933591062925,0.2115024455964629
1988Q2,7.15494505494505,0.0733597098582248,0.3480944112876845
1988Q3,7.983478260869564,0.11579868182941304,0.24284230302317814
1988Q4,8.468478260869563,0.0607504629125367,0.2990899558995898
1989Q1,9.446444444444442,0.11548310728903713,0.36321074796968533
1989Q2,9.725714285714291,0.029563487395947288,0.21900858865524395
1989Q3,9.083586956521737,-0.06602366780769504,0.18607325463842012
1989Q4,8.614456521739132,-0.05164594526678507,0.27529151035090976
1990Q1,8.247999999999998,-0.042539714584937355,0.07212972084524848
1990Q2,8.239340659340659,-0.0010498715639353435,0.12843331341640263
1990Q3,8.160217391304343,-0.009603106766391133,0.24084091808927927
1990Q4,7.743369565217389,-0.05108293150757893,0.5256503604879652
1991Q1,6.430444444444442,-0.16955475387233282,0.69217441315554
1991Q2,5.864065934065931,-0.08807766170312395,0.2395179326247622
1991Q3,5.645217391304345,-0.03732027320672444,0.2242177035724831
1991Q4,4.818478260869565,-0.14644947627849625,0.3922965204558638
1992Q1,4.024285714285713,-0.16482227449969403,0.23650296149023342
1992Q2,3.7740659340659364,-0.06217743917424344,0.24441757539086917
1992Q3,3.259239130434782,-0.1364117142162678,0.2638982225377356
1992Q4,3.034891304347828,-0.06883441720860362,0.3145465760344296
1993Q1,3.0423333333333344,0.0024521566801568987,0.22699824282842143
1993Q2,2.9972527472527473,-0.014817766872111482,0.15634055373564704
1993Q3,3.0577173913043483,0.020173355118957625,0.14842842105787987
1993Q4,2.9882608695652193,-0.022715154100458088,0.09287364328386163
1994Q1,3.209333333333334,0.07398030942334688,0.22448342698017598
1994Q2,3.9380219780219794,0.22705296365454264,0.387835073138111
1994Q3,4.485434782608695,0.13900704659390303,0.2851080884043429
1994Q4,5.167934782608696,0.15215916250666434,0.45549040844288724
1995Q1,5.802777777777776,0.12284268704502133,0.2853069617481715
1995Q2,6.019120879120879,0.03728267902513982,0.0885770016758594
1995Q3,5.797173913043481,-0.03687365157381835,0.2257847174913566
1995Q4,5.719456521739132,-0.013406082423969852,0.266480373194085
1996Q1,5.370989010989011,-0.06092668235620422,0.30798648940445045
1996Q2,5.243956043956042,-0.023651689990998006,0.1649099358294914
1996Q3,5.30619565217391,0.0118688272167351,0.36068872577884337
1996Q4,5.280869565217388,-0.004772927463793517,0.21637194357088935
1997Q1,5.278444444444442,-0.00045922754633424796,0.27333936231589695
1997Q2,5.5221978021978,0.0461790135936561,0.2090178206001808
1997Q3,5.534673913043477,0.0022592654759146075,0.15680498903643858
1997Q4,5.507391304347825,-0.004929397670810416,0.15899318919145242
1998Q1,5.519333333333334,0.002168363990421543,0.15534521180731836
1998Q2,5.497472527472529,-0.003960769270589135,0.20926640865755247
1998Q3,5.531630434782608,0.006213383903126699,0.14434602179693098
1998Q4,4.86054347826087,-0.12131811125739309,0.32572274372720056
1999Q1,4.734555555555556,-0.025920542274501662,0.18829907546964147
1999Q2,4.747692307692309,0.002774653709858446,0.14730977883416616
1999Q3,5.09554347826087,0.07326742089098019,0.17400495212376227
1999Q4,5.304021739130434,0.04091384201881409,0.24762635705641295
2000Q1,5.6776923076923085,0.0704504217630028,0.3041091796746571
2000Q2,6.271978021978021,0.10467029244972581,0.264718801667059
2000Q3,6.519456521739131,0.039457807233046004,0.10757429459726134
2000Q4,6.474891304347829,-0.006835725837376026,0.20355356540598588
2001Q1,5.596999999999996,-0.13558394466920817,0.33196876122154395
2001Q2,4.326703296703296,-0.22696028288309827,0.4146298347657824
2001Q3,3.501521739130434,-0.19071831391849856,0.47877805723909833
2001Q4,2.130434782608696,-0.39156888309430665,0.3174240864285617
2002Q1,1.7328888888888903,-0.18660317460317402,0.06193952187043493
2002Q2,1.751538461538462,0.010762128356382725,0.04737376388121917
2002Q3,1.7408695652173913,-0.006091157319890986,0.045250272876672146
2002Q4,1.4442391304347826,-0.17039210789210793,0.25167672311415146
2003Q1,1.2496666666666667,-0.13472316299139506,0.052262302997540644
2003Q2,1.246703296703296,-0.002371328324916501,0.05291617994642192
2003Q3,1.0168478260869562,-0.18437062870063406,0.08627746382719496
2003Q4,0.996739130434782,-0.01977552111170527,0.02721944584672116
2004Q1,1.0018681318681315,0.005145781154505489,0.022750437744852654
2004Q2,1.0113186813186812,0.009432927498080744,0.04553896478618414
2004Q3,1.4307608695652176,0.41474779018184094,0.1724116827308774
2004Q4,1.9498913043478265,0.36283521993466544,0.19017917847008056
2005Q1,2.4690000000000003,0.26622442722559775,0.18243699851446324
2005Q2,2.9417582417582415,0.19147761918114264,0.12865624661255254
2005Q3,3.4600000000000004,0.1761673515128878,0.1802745159441594
2005Q4,3.978260869565217,0.14978637848705675,0.1795758659697787
2006Q1,4.454111111111108,0.11961262902246446,0.155606060108762
2006Q2,4.907582417582419,0.10180960805851776,0.10834451900550737
2006Q3,5.245326086956522,0.06882078396973376,0.0385863121821262
2006Q4,5.242934782608695,-0.00045589240939159474,0.03212400572637633
2007Q1,5.254555555555557,0.0022164633795196164,0.030544169936399097
2007Q2,5.252417582417585,-0.00040687991883762943,0.028100638954406298
2007Q3,5.074347826086956,-0.03390243702761101,0.22641158839127368
2007Q4,4.495652173913043,-0.11404335532516492,0.2793843480785321
2008Q1,3.1814285714285706,-0.2923321359491573,0.6583102467320265
2008Q2,2.0847252747252747,-0.34472038962384705,0.16232574013275308
2008Q3,1.9406521739130431,-0.0691089145217072,0.2644912360575792
2008Q4,0.505326086956522,-0.7396101713901644,0.47968270439365457
2009Q1,0.18444444444444447,-0.6349991634999165,0.04421884064135353
2009Q2,0.17802197802197803,-0.03482060108566141,0.03159535057989033
2009Q3,0.15434782608695666,-0.13298443370907065,0.016726917691013764
2009Q4,0.11836956521739121,-0.23309859154929705,0.010085042118611182
2010Q1,0.1338888888888889,0.1311090705030108,0.02921037388620326
2010Q2,0.19197802197802188,0.43386074506406386,0.017011093127053588
2010Q3,0.18880434782608693,-0.016531445210422484,0.011372068278577684
2010Q4,0.18956521739130433,0.004029936672423755,0.013580289812106114
2011Q1,0.1545555555555558,-0.18468399592252663,0.01690429844352215
2011Q2,0.09461538461538452,-0.38782281701045346,0.009580964032646808
2011Q3,0.08358695652173913,-0.11656062212795952,0.01837231085138902
2011Q4,0.07434782608695661,-0.11053315994798327,0.008555487645280238
2012Q1,0.10417582417582424,0.4011952959321372,0.023993792441006
2012Q2,0.15230769230769237,0.4620253164556958,0.018140006313665625
2012Q3,0.14434782608695662,-0.05226174791392154,0.020504855915155558
2012Q4,0.16119565217391307,0.11671686746987896,0.010037554899536252
2013Q1,0.14366666666666678,-0.10874353787367896,0.01589643448114964
2013Q2,0.11582417582417572,-0.19379924020295386,0.026079618865054763
2013Q3,0.08521739130434784,-0.2642521244121764,0.00804906122019935
2013Q4,0.08554347826086955,0.003826530612244582,0.008033464408716552
2014Q1,0.07222222222222222,-0.15572497529295493,0.0071544404028653676
2014Q2,0.09098901098901088,0.25984784446322773,0.007000784885353148
2014Q3,0.08913043478260863,-0.02042638101239198,0.005273231991204502
2014Q4,0.101304347826087,0.13658536585365985,0.017926430318543622
2015Q1,0.11288888888888882,0.11435383881735701,0.01730392203671422
2015Q2,0.12560439560439576,0.11263736263736476,0.012037791529530025
2015Q3,0.13478260869565237,0.07307238769066929,0.015153301665369235
2015Q4,0.16108695652173913,0.1951612903225789,0.0870323486877608
2016Q1,0.35978021978021996,1.233453456125522,0.036967794451628115
2016Q2,0.36934065934065935,0.026572999389125974,0.019596042559784463
2016Q3,0.39489130434782543,0.06917907455079184,0.023463535666482353
2016Q4,0.4481521739130431,0.13487475915221664,0.09902746147958301
2017Q1,0.6988888888888874,0.5594901231573539,0.09882960531334732
2017Q2,0.9473626373626354,0.35552682611506137,0.09858820263922909
2017Q3,1.1536956521739108,0.21779728973235243,0.024029166860495936
2017Q4,1.2027777777777762,0.04254339132801605,0.09912003593167258
2018Q1,1.4489655172413813,0.20468264712909465,0.08390241400688564
2018Q2,1.7271764705882364,0.19200660749782927,0.07549222231628964
2018Q3,1.9234920634920638,0.11366273003763583,0.04718387949695332
2018Q4,2.21709677419355,0.15264149838416918,0.06621839417509708
2019Q1,2.4013114754098384,0.08308825458613325,0.004645933647131987
2019Q2,2.3978125,-0.001457110185691781,0.02400190137970905
2019Q3,2.1978125000000004,-0.08340935748729299,0.17315438335829203
2019Q4,1.8456250000000003,-0.16024456135361867,0.027560539423845263
