date,output_gap,quarter
1949-01-01,-0.06350562437704685,1949Q1
1949-04-01,-1.6553404883535643,1949Q2
1949-07-01,-1.8952336881073577,1949Q3
1949-10-01,-3.954175804093567,1949Q4
1950-01-01,-1.4536105723693111,1950Q1
1950-04-01,0.24072837362539515,1950Q2
1950-07-01,2.751175359198559,1950Q3
1950-10-01,3.3338102670829,1950Q4
1951-01-01,3.312804721580703,1951Q1
1951-04-01,3.618375005270481,1951Q2
1951-07-01,4.250633858431356,1951Q3
1951-10-01,3.0074171208457976,1951Q4
1952-01-01,2.656780345886536,1952Q1
1952-04-01,1.4593926835100024,1952Q2
1952-07-01,0.8375997797963117,1952Q3
1952-10-01,2.8510795278036656,1952Q4
1953-01-01,3.588350483796652,1953Q1
1953-04-01,3.361175531308216,1953Q2
1953-07-01,1.8617558402411452,1953Q3
1953-10-01,-0.490282553445956,1953Q4
1954-01-01,-1.671552619860472,1954Q1
1954-04-01,-2.203104261908273,1954Q2
1954-07-01,-1.6966176847814138,1954Q3
1954-10-01,-0.36098360655737693,1954Q4
1955-01-01,1.8578514790542744,1955Q1
1955-04-01,2.8894087163061863,1955Q2
1955-07-01,3.648519101445128,1955Q3
1955-10-01,3.629457143872872,1955Q4
1956-01-01,2.577842936376161,1956Q1
1956-04-01,2.7719661600028083,1956Q2
1956-07-01,2.0064516129032257,1956Q3
1956-10-01,2.9743705191701593,1956Q4
1957-01-01,2.8784253051401065,1957Q1
1957-04-01,1.8302523874488403,1957Q2
1957-07-01,1.9690533364900056,1957Q3
1957-10-01,0.0344318905689476,1957Q4
1958-01-01,-3.449254177602073,1958Q1
1958-04-01,-3.7102465356637366,1958Q2
1958-07-01,-2.4010173802458668,1958Q3
1958-10-01,-1.056754312294076,1958Q4
1959-01-01,-0.08206112978076492,1959Q1
1959-04-01,1.2297057331303909,1959Q2
1959-07-01,0.3566424779317061,1959Q3
1959-10-01,-0.3031274311498367,1959Q4
1960-01-01,0.9571609085585726,1960Q1
1960-04-01,-0.5649758896417018,1960Q2
1960-07-01,-1.056844968268359,1960Q3
1960-10-01,-3.291172950329144,1960Q4
1961-01-01,-3.596053567196018,1961Q1
1961-04-01,-2.9145933575871377,1961Q2
1961-07-01,-2.0196682257923944,1961Q3
1961-10-01,-1.083851110344034,1961Q4
1962-01-01,-0.32028023808845724,1962Q1
1962-04-01,-0.443056886733946,1962Q2
1962-07-01,-0.2630771376761054,1962Q3
1962-10-01,-0.9792949231151478,1962Q4
1963-01-01,-0.964657362139131,1963Q1
1963-04-01,-0.9222600518806744,1963Q2
1963-07-01,0.17584943994439547,1963Q3
1963-10-01,-0.24477004046441514,1963Q4
1964-01-01,0.7841628722457737,1964Q1
1964-04-01,0.8103573278094252,1964Q2
1964-07-01,1.3071917194025262,1964Q3
1964-10-01,0.548457423885213,1964Q4
1965-01-01,1.88124796228024,1965Q1
1965-04-01,2.0700957768845214,1965Q2
1965-07-01,3.220157588551511,1965Q3
1965-10-01,4.45231389307046,1965Q4
1966-01-01,5.820738179285834,1966Q1
1966-04-01,4.9847333681561325,1966Q2
1966-07-01,4.668567941224797,1966Q3
1966-10-01,4.315211842776927,1966Q4
1967-01-01,4.0201591633603195,1967Q1
1967-04-01,2.8828890097932534,1967Q2
1967-07-01,2.6623865546218486,1967Q3
1967-10-01,2.2518497186655444,1967Q4
1968-01-01,3.1626292272647625,1968Q1
1968-04-01,3.682674403498896,1968Q2
1968-07-01,3.3029861928716686,1968Q3
1968-10-01,2.556710414902625,1968Q4
1969-01-01,3.0320574563423928,1969Q1
1969-04-01,2.2808828100714953,1969Q2
1969-07-01,1.940331582403152,1969Q3
1969-10-01,0.4946540369135702,1969Q4
1970-01-01,-0.5140162431228714,1970Q1
1970-04-01,-1.167532986805278,1970Q2
1970-07-01,-1.016605824934529,1970Q3
1970-10-01,-2.7985938792390406,1970Q4
1971-01-01,-0.8866688823287912,1971Q1
1971-04-01,-1.0659925079093961,1971Q2
1971-07-01,-0.9592013721598026,1971Q3
1971-10-01,-1.4304439341752777,1971Q4
1972-01-01,-0.34433236450675325,1972Q1
1972-04-01,1.1852627211346234,1972Q2
1972-07-01,1.3969407050982008,1972Q3
1972-10-01,2.328445856795079,1972Q4
1973-01-01,4.054529025595633,1973Q1
1973-04-01,4.338802612083631,1973Q2
1973-07-01,2.9296520698037223,1973Q3
1973-10-01,3.020863309352518,1973Q4
1974-01-01,1.2356580026384285,1974Q1
1974-04-01,0.5548685698134539,1974Q2
1974-07-01,-1.3021460579750737,1974Q3
1974-10-01,-2.5720580072162087,1974Q4
1975-01-01,-4.595453451181346,1975Q1
1975-04-01,-4.716595048086761,1975Q2
1975-07-01,-3.875723032168589,1975Q3
1975-10-01,-3.3610388738821873,1975Q4
1976-01-01,-1.95115454409243,1976Q1
1976-04-01,-1.9856432453865087,1976Q2
1976-07-01,-2.1991507361379807,1976Q3
1976-10-01,-2.246705495721212,1976Q4
1977-01-01,-1.877174860389296,1977Q1
1977-04-01,-0.7766962313086355,1977Q2
1977-07-01,0.1860014608275906,1977Q3
1977-10-01,-0.6447894687116177,1977Q4
1978-01-01,-1.1695942042562493,1978Q1
1978-04-01,1.737670416737593,1978Q2
1978-07-01,1.8481134969325157,1978Q3
1978-10-01,2.3147852527556063,1978Q4
1979-01-01,1.6257763038890565,1979Q1
1979-04-01,0.9145322148955576,1979Q2
1979-07-01,0.88731934593584,1979Q3
1979-10-01,0.41696253627778845,1979Q4
1980-01-01,0.09868392159159116,1980Q1
1980-04-01,-2.4806250091013675,1980Q2
1980-07-01,-3.0848341712911314,1980Q3
1980-10-01,-1.7684755341541478,1980Q4
1981-01-01,-0.37369319241083593,1981Q1
1981-04-01,-1.7138601442458452,1981Q2
1981-07-01,-1.1861538679392232,1981Q3
1981-10-01,-2.9444561625536103,1981Q4
1982-01-01,-5.211996931017647,1982Q1
1982-04-01,-5.555580153305477,1982Q2
1982-07-01,-6.700223652255046,1982Q3
1982-10-01,-7.446501945631173,1982Q4
1983-01-01,-6.972289335510953,1983Q1
1983-04-01,-5.605790347635117,1983Q2
1983-07-01,-4.482404049260691,1983Q3
1983-10-01,-3.2761019964419846,1983Q4
1984-01-01,-2.207558511819976,1984Q1
1984-04-01,-1.3813687769616416,1984Q2
1984-07-01,-1.311484039957885,1984Q3
1984-10-01,-1.396493147896016,1984Q4
1985-01-01,-1.355972162686906,1985Q1
1985-04-01,-1.4097426929802648,1985Q2
1985-07-01,-0.8343666085062676,1985Q3
1985-10-01,-1.0207932323913445,1985Q4
1986-01-01,-0.9986514069106284,1986Q1
1986-04-01,-1.4400775445821141,1986Q2
1986-07-01,-1.37443309304435,1986Q3
1986-10-01,-1.708142066158724,1986Q4
1987-01-01,-1.8259125457445808,1987Q1
1987-04-01,-1.608036285398616,1987Q2
1987-07-01,-1.5841886748933225,1987Q3
1987-10-01,-0.7232655488711485,1987Q4
1988-01-01,-1.027655519760425,1988Q1
1988-04-01,-0.5396169944641972,1988Q2
1988-07-01,-0.7596964116301133,1988Q3
1988-10-01,-0.23460043627022176,1988Q4
1989-01-01,-0.010898104916231804,1989Q1
1989-04-01,-0.03404148635833488,1989Q2
1989-07-01,-0.06897558759585952,1989Q3
1989-10-01,-0.6266115613762009,1989Q4
1990-01-01,-0.2803635743665153,1990Q1
1990-04-01,-0.6331820442018176,1990Q2
1990-07-01,-1.2565638100040977,1990Q3
1990-10-01,-2.815104302545212,1990Q4
1991-01-01,-3.895584286321552,1991Q1
1991-04-01,-3.749979393339928,1991Q2
1991-07-01,-3.851089104855144,1991Q3
1991-10-01,-4.093518735303399,1991Q4
1992-01-01,-3.522934480141665,1992Q1
1992-04-01,-3.051654243494181,1992Q2
1992-07-01,-2.669236692366924,1992Q3
1992-10-01,-2.235620414736465,1992Q4
1993-01-01,-2.6602932748364654,1993Q1
1993-04-01,-2.6895268213156287,1993Q2
1993-07-01,-2.8243923865300142,1993Q3
1993-10-01,-2.111333145789479,1993Q4
1994-01-01,-1.777120106427077,1994Q1
1994-04-01,-1.0660835576674361,1994Q2
1994-07-01,-1.1111661160880035,1994Q3
1994-10-01,-0.6085500487195739,1994Q4
1995-01-01,-0.8860395378787166,1995Q1
1995-04-01,-1.2088374048297443,1995Q2
1995-07-01,-1.0010303632262434,1995Q3
1995-10-01,-0.9804865453069956,1995Q4
1996-01-01,-0.9205011723329422,1996Q1
1996-04-01,0.011112020441752826,1996Q2
1996-07-01,0.15050134021642012,1996Q3
1996-10-01,0.39042494135343725,1996Q4
1997-01-01,0.18187871201427544,1997Q1
1997-04-01,0.9302593609234234,1997Q2
1997-07-01,1.2361728459621049,1997Q3
1997-10-01,1.1194230819026905,1997Q4
1998-01-01,1.118530799206946,1998Q1
1998-04-01,1.0213089930887465,1998Q2
1998-07-01,1.2350365452399092,1998Q3
1998-10-01,1.8020630514934337,1998Q4
1999-01-01,1.7005141071999605,1999Q1
1999-04-01,1.401054681161772,1999Q2
1999-07-01,1.6446718844069836,1999Q3
1999-10-01,2.287546864078287,1999Q4
2000-01-01,1.5932004873639116,2000Q1
2000-04-01,2.389522083135595,2000Q2
2000-07-01,1.4965919855823664,2000Q3
2000-10-01,1.1372240950623118,2000Q4
2001-01-01,-0.07791128240006044,2001Q1
2001-04-01,-0.36271013754457454,2001Q2
2001-07-01,-1.5952747130279727,2001Q3
2001-10-01,-2.1033229644262947,2001Q4
2002-01-01,-1.97913297969636,2002Q1
2002-04-01,-2.080337099059174,2002Q2
2002-07-01,-2.3142552024706324,2002Q3
2002-10-01,-2.811694967494069,2002Q4
2003-01-01,-2.9210509452098687,2003Q1
2003-04-01,-2.7224540901502503,2003Q2
2003-07-01,-1.7094593169950028,2003Q3
2003-10-01,-1.2223913635506642,2003Q4
2004-01-01,-1.3441161575869411,2004Q1
2004-04-01,-1.262864505815556,2004Q2
2004-07-01,-1.0013893356511743,2004Q3
2004-10-01,-0.67727658995887,2004Q4
2005-01-01,-0.240410070776379,2005Q1
2005-04-01,-0.41818267224082506,2005Q2
2005-07-01,-0.14902897081577124,2005Q3
2005-10-01,-0.11272507889363283,2005Q4
2006-01-01,0.662816074901922,2006Q1
2006-04-01,0.3785175467366349,2006Q2
2006-07-01,0.03568980934540399,2006Q3
2006-10-01,0.402912652891542,2006Q4
2007-01-01,0.15856433595366157,2007Q1
2007-04-01,0.25017370940346906,2007Q2
2007-07-01,0.31977101582910716,2007Q3
2007-10-01,0.461882150482807,2007Q4
2008-01-01,-0.5755387924197917,2008Q1
2008-04-01,-0.5190691212226468,2008Q2
2008-07-01,-1.492467493272302,2008Q3
2008-10-01,-4.0246762842187,2008Q4
2009-01-01,-5.46149767644949,2009Q1
2009-04-01,-5.902838312556346,2009Q2
2009-07-01,-5.8412298918265515,2009Q3
2009-10-01,-5.070640381298566,2009Q4
2010-01-01,-4.9474641590874056,2010Q1
2010-04-01,-4.3123739113319886,2010Q2
2010-07-01,-3.851193580249943,2010Q3
2010-10-01,-3.622871373763209,2010Q4
2011-01-01,-4.144934786056783,2011Q1
2011-04-01,-3.7642923601778153,2011Q2
2011-07-01,-4.1094146811566965,2011Q3
2011-10-01,-3.332908509957176,2011Q4
2012-01-01,-2.9231361833512888,2012Q1
2012-04-01,-2.873204221129632,2012Q2
2012-07-01,-3.120866978833198,2012Q3
2012-10-01,-3.3994146550390822,2012Q4
2013-01-01,-2.9451010361313026,2013Q1
2013-04-01,-3.2306439814050076,2013Q2
2013-07-01,-2.88447191103644,2013Q3
2013-10-01,-2.5261092100260303,2013Q4
2014-01-01,-3.2132663878566183,2014Q1
2014-04-01,-2.321828347388324,2014Q2
2014-07-01,-1.554047654797242,2014Q3
2014-10-01,-1.4286404277951872,2014Q4
2015-01-01,-1.0889751428342436,2015Q1
2015-04-01,-0.7969621840357927,2015Q2
2015-07-01,-0.9100183844390476,2015Q3
2015-10-01,-1.315116627216595,2015Q4
2016-01-01,-1.2506805705543556,2016Q1
2016-04-01,-1.2063030669623855,2016Q2
2016-07-01,-1.0877016859917121,2016Q3
2016-10-01,-1.0072921757675388,2016Q4
2017-01-01,-0.8619165869333171,2017Q1
2017-04-01,-0.7520377142353614,2017Q2
2017-07-01,-0.3961548163502561,2017Q3
2017-10-01,0.0336530849571147,2017Q4
2018-01-01,0.2024563882397696,2018Q1
2018-04-01,0.5891817926140666,2018Q2
2018-07-01,0.8219590958019374,2018Q3
2018-10-01,0.5920205644513469,2018Q4
2019-01-01,0.8481465891592651,2019Q1
2019-04-01,0.8288145026635922,2019Q2
