date,gdp_pct_change,quarter
1947-04-01,4.7,1947Q2
1947-07-01,6.0,1947Q3
1947-10-01,17.3,1947Q4
1948-01-01,9.6,1948Q1
1948-04-01,10.7,1948Q2
1948-07-01,10.1,1948Q3
1948-10-01,1.7,1948Q4
1949-01-01,-7.4,1949Q1
1949-04-01,-5.2,1949Q2
1949-07-01,2.3,1949Q3
1949-10-01,-3.3,1949Q4
1950-01-01,16.0,1950Q1
1950-04-01,14.3,1950Q2
1950-07-01,26.8,1950Q3
1950-10-01,16.2,1950Q4
1951-01-01,21.6,1951Q1
1951-04-01,10.0,1951Q2
1951-07-01,8.8,1951Q3
1951-10-01,5.6,1951Q4
1952-01-01,4.2,1952Q1
1952-04-01,1.4,1952Q2
1952-07-01,7.6,1952Q3
1952-10-01,15.0,1952Q4
1953-01-01,7.7,1953Q1
1953-04-01,3.9,1953Q2
1953-07-01,-0.6,1953Q3
1953-10-01,-5.2,1953Q4
1954-01-01,-0.6,1954Q1
1954-04-01,0.8,1954Q2
1954-07-01,5.1,1954Q3
1954-10-01,9.2,1954Q4
1955-01-01,14.0,1955Q1
1955-04-01,8.4,1955Q2
1955-07-01,8.5,1955Q3
1955-10-01,6.5,1955Q4
1956-01-01,2.5,1956Q1
1956-04-01,5.8,1956Q2
1956-07-01,4.7,1956Q3
1956-10-01,8.5,1956Q4
1957-01-01,8.3,1957Q1
1957-04-01,1.9,1957Q2
1957-07-01,6.5,1957Q3
1957-10-01,-3.8,1957Q4
1958-01-01,-6.0,1958Q1
1958-04-01,3.9,1958Q2
1958-07-01,12.3,1958Q3
1958-10-01,11.8,1958Q4
1959-01-01,8.9,1959Q1
1959-04-01,10.0,1959Q2
1959-07-01,1.8,1959Q3
1959-10-01,2.7,1959Q4
1960-01-01,11.1,1960Q1
1960-04-01,-1.2,1960Q2
1960-07-01,3.4,1960Q3
1960-10-01,-3.9,1960Q4
1961-01-01,3.6,1961Q1
1961-04-01,8.0,1961Q2
1961-07-01,9.0,1961Q3
1961-10-01,9.4,1961Q4
1962-01-01,9.6,1962Q1
1962-04-01,4.3,1962Q2
1962-07-01,5.9,1962Q3
1962-10-01,2.2,1962Q4
1963-01-01,6.3,1963Q1
1963-04-01,5.3,1963Q2
1963-07-01,9.7,1963Q3
1963-10-01,6.0,1963Q4
1964-01-01,10.1,1964Q1
1964-04-01,5.4,1964Q2
1964-07-01,8.1,1964Q3
1964-10-01,3.1,1964Q4
1965-01-01,12.3,1965Q1
1965-04-01,7.1,1965Q2
1965-07-01,10.9,1965Q3
1965-10-01,12.6,1965Q4
1966-01-01,13.0,1966Q1
1966-04-01,4.7,1966Q2
1966-07-01,7.5,1966Q3
1966-10-01,6.8,1966Q4
1967-01-01,5.3,1967Q1
1967-04-01,2.3,1967Q2
1967-07-01,7.9,1967Q3
1967-10-01,7.7,1967Q4
1968-01-01,13.3,1968Q1
1968-04-01,11.4,1968Q2
1968-07-01,7.2,1968Q3
1968-10-01,7.4,1968Q4
1969-01-01,10.9,1969Q1
1969-04-01,6.5,1969Q2
1969-07-01,8.6,1969Q3
1969-10-01,3.2,1969Q4
1970-01-01,5.1,1970Q1
1970-04-01,6.3,1970Q2
1970-07-01,7.2,1970Q3
1970-10-01,0.9,1970Q4
1971-01-01,18.2,1971Q1
1971-04-01,7.7,1971Q2
1971-07-01,7.6,1971Q3
1971-10-01,4.4,1971Q4
1972-01-01,14.3,1972Q1
1972-04-01,12.1,1972Q2
1972-07-01,7.9,1972Q3
1972-10-01,12.4,1972Q4
1973-01-01,15.4,1973Q1
1973-04-01,11.0,1973Q2
1973-07-01,5.8,1973Q3
1973-10-01,12.4,1973Q4
1974-01-01,4.1,1974Q1
1974-04-01,10.8,1974Q2
1974-07-01,8.1,1974Q3
1974-10-01,10.6,1974Q4
1975-01-01,4.2,1975Q1
1975-04-01,9.1,1975Q2
1975-07-01,14.8,1975Q3
1975-10-01,12.7,1975Q4
1976-01-01,14.0,1976Q1
1976-04-01,7.2,1976Q2
1976-07-01,7.6,1976Q3
1976-10-01,10.5,1976Q4
1977-01-01,11.7,1977Q1
1977-04-01,14.2,1977Q2
1977-07-01,12.7,1977Q3
1977-10-01,8.9,1977Q4
1978-01-01,7.3,1978Q1
1978-04-01,25.5,1978Q2
1978-07-01,11.3,1978Q3
1978-10-01,14.4,1978Q4
1979-01-01,8.3,1979Q1
1979-04-01,10.6,1979Q2
1979-07-01,12.3,1979Q3
1979-10-01,8.7,1979Q4
1980-01-01,10.0,1980Q1
1980-04-01,1.1,1980Q2
1980-07-01,8.7,1980Q3
1980-10-01,19.3,1980Q4
1981-01-01,19.9,1981Q1
1981-04-01,5.0,1981Q2
1981-07-01,13.0,1981Q3
1981-10-01,2.5,1981Q4
1982-01-01,-0.8,1982Q1
1982-04-01,7.2,1982Q2
1982-07-01,4.2,1982Q3
1982-10-01,4.4,1982Q4
1983-01-01,8.6,1983Q1
1983-04-01,12.7,1983Q2
1983-07-01,12.9,1983Q3
1983-10-01,11.9,1983Q4
1984-01-01,12.5,1984Q1
1984-04-01,10.8,1984Q2
1984-07-01,7.7,1984Q3
1984-10-01,6.4,1984Q4
1985-01-01,8.1,1985Q1
1985-04-01,6.3,1985Q2
1985-07-01,8.8,1985Q3
1985-10-01,5.3,1985Q4
1986-01-01,5.9,1986Q1
1986-04-01,3.4,1986Q2
1986-07-01,5.6,1986Q3
1986-10-01,4.4,1986Q4
1987-01-01,5.7,1987Q1
1987-04-01,7.3,1987Q2
1987-07-01,6.7,1987Q3
1987-10-01,10.5,1987Q4
1988-01-01,5.3,1988Q1
1988-04-01,9.5,1988Q2
1988-07-01,7.3,1988Q3
1988-10-01,9.1,1988Q4
1989-01-01,8.5,1989Q1
1989-04-01,7.6,1989Q2
1989-07-01,6.0,1989Q3
1989-10-01,3.7,1989Q4
1990-01-01,9.0,1990Q1
1990-04-01,6.1,1990Q2
1990-07-01,3.7,1990Q3
1990-10-01,-0.7,1990Q4
1991-01-01,2.0,1991Q1
1991-04-01,6.2,1991Q2
1991-07-01,5.3,1991Q3
1991-10-01,3.8,1991Q4
1992-01-01,6.4,1992Q1
1992-04-01,6.9,1992Q2
1992-07-01,6.1,1992Q3
1992-10-01,7.1,1992Q4
1993-01-01,2.9,1993Q1
1993-04-01,4.8,1993Q2
1993-07-01,4.4,1993Q3
1993-10-01,7.9,1993Q4
1994-01-01,5.9,1994Q1
1994-04-01,7.6,1994Q2
1994-07-01,4.7,1994Q3
1994-10-01,7.0,1994Q4
1995-01-01,3.6,1995Q1
1995-04-01,3.2,1995Q2
1995-07-01,5.5,1995Q3
1995-10-01,4.7,1995Q4
1996-01-01,5.0,1996Q1
1996-04-01,8.6,1996Q2
1996-07-01,5.0,1996Q3
1996-10-01,6.5,1996Q4
1997-01-01,5.1,1997Q1
1997-04-01,7.7,1997Q2
1997-07-01,6.9,1997Q3
1997-10-01,4.8,1997Q4
1998-01-01,4.7,1998Q1
1998-04-01,4.7,1998Q2
1998-07-01,6.9,1998Q3
1998-10-01,7.8,1998Q4
1999-01-01,5.4,1999Q1
1999-04-01,4.6,1999Q2
1999-07-01,6.8,1999Q3
1999-10-01,9.3,1999Q4
2000-01-01,4.2,2000Q1
2000-04-01,10.2,2000Q2
2000-07-01,2.8,2000Q3
2000-10-01,4.7,2000Q4
2001-01-01,1.3,2001Q1
2001-04-01,4.9,2001Q2
2001-07-01,-0.1,2001Q3
2001-10-01,2.4,2001Q4
2002-01-01,4.9,2002Q1
2002-04-01,3.9,2002Q2
2002-07-01,3.7,2002Q3
2002-10-01,2.9,2002Q4
2003-01-01,4.1,2003Q1
2003-04-01,4.7,2003Q2
2003-07-01,9.3,2003Q3
2003-10-01,7.2,2003Q4
2004-01-01,5.2,2004Q1
2004-04-01,6.5,2004Q2
2004-07-01,6.6,2004Q3
2004-10-01,7.3,2004Q4
2005-01-01,7.9,2005Q1
2005-04-01,4.7,2005Q2
2005-07-01,7.4,2005Q3
2005-10-01,5.9,2005Q4
2006-01-01,8.4,2006Q1
2006-04-01,4.4,2006Q2
2006-07-01,3.5,2006Q3
2006-10-01,5.0,2006Q4
2007-01-01,5.0,2007Q1
2007-04-01,5.0,2007Q2
2007-07-01,4.3,2007Q3
2007-10-01,4.1,2007Q4
2008-01-01,-0.8,2008Q1
2008-04-01,4.3,2008Q2
2008-07-01,0.8,2008Q3
2008-10-01,-7.2,2008Q4
2009-01-01,-4.5,2009Q1
2009-04-01,-1.2,2009Q2
2009-07-01,1.9,2009Q3
2009-10-01,5.9,2009Q4
2010-01-01,2.6,2010Q1
2010-04-01,5.7,2010Q2
2010-07-01,4.2,2010Q3
2010-10-01,4.3,2010Q4
2011-01-01,1.2,2011Q1
2011-04-01,5.6,2011Q2
2011-07-01,2.5,2011Q3
2011-10-01,5.4,2011Q4
2012-01-01,5.8,2012Q1
2012-04-01,3.3,2012Q2
2012-07-01,2.6,2012Q3
2012-10-01,2.5,2012Q4
2013-01-01,5.3,2013Q1
2013-04-01,1.7,2013Q2
2013-07-01,5.2,2013Q3
2013-10-01,5.7,2013Q4
2014-01-01,0.5,2014Q1
2014-04-01,7.9,2014Q2
2014-07-01,6.8,2014Q3
2014-10-01,2.9,2014Q4
2015-01-01,3.0,2015Q1
2015-04-01,5.3,2015Q2
2015-07-01,2.8,2015Q3
2015-10-01,0.1,2015Q4
2016-01-01,1.6,2016Q1
2016-04-01,4.7,2016Q2
2016-07-01,3.7,2016Q3
2016-10-01,4.0,2016Q4
2017-01-01,4.2,2017Q1
2017-04-01,3.5,2017Q2
2017-07-01,5.4,2017Q3
2017-10-01,6.4,2017Q4
2018-01-01,5.0,2018Q1
2018-04-01,7.1,2018Q2
2018-07-01,4.8,2018Q3
2018-10-01,2.9,2018Q4
2019-01-01,3.9,2019Q1
2019-04-01,4.7,2019Q2
